com.samsung.shealth.step_daily_trend,1148009,6
speed,day_time,pkg_name,count,binning_data,source_pkg_name,source_type,calorie,deviceuuid,datauuid,distance,create_time,update_time
2.333333,1714089600000,com.sec.android.app.shealth,9164,24bbb5cb-3f74-4ae1-b1ac-9d3278268a27.binning_data,com.sec.android.app.shealth,23,321.490000,xtfbSOmziO,24bbb5cb-3f74-4ae1-b1ac-9d3278268a27,6858.598000,"04/30/2024, 12:17:49 PM","04/30/2024, 12:17:49 PM",
2.655528,1714176000000,com.sec.android.app.shealth,29141,92ed3543-29bc-4c56-bb59-0e42ae1a9fcd.binning_data,com.sec.android.app.shealth,23,1459.960000,xtfbSOmziO,92ed3543-29bc-4c56-bb59-0e42ae1a9fcd,24145.513000,"04/30/2024, 12:17:49 PM","04/30/2024, 12:17:49 PM",
1.833333,1714262400000,com.sec.android.app.shealth,292,2a7727a8-4eea-43bc-bca1-0fefe80ab9b2.binning_data,com.sec.android.app.shealth,23,11.750000,xtfbSOmziO,2a7727a8-4eea-43bc-bca1-0fefe80ab9b2,209.260000,"04/30/2024, 12:17:49 PM","04/30/2024, 12:17:49 PM",
1.972222,1714348800000,com.sec.android.app.shealth,3725,22192e4b-3670-4b80-bfa1-3bff4614a363.binning_data,com.sec.android.app.shealth,23,130.060000,xtfbSOmziO,22192e4b-3670-4b80-bfa1-3bff4614a363,2798.310000,"04/30/2024, 12:17:49 PM","04/30/2024, 12:17:49 PM",
2.725833,1714435200000,com.sec.android.app.shealth,11192,f71e431f-c02b-4296-8147-7328310151e5.binning_data,com.sec.android.app.shealth,23,626.507693,xtfbSOmziO,f71e431f-c02b-4296-8147-7328310151e5,9759.659000,"04/30/2024, 12:17:50 PM","04/30/2024, 1:53:45 PM",
1.318823,1714089600000,com.sec.android.app.shealth,9164,4fc31e5c-1016-48f2-a090-b27ba65cafb9.binning_data,com.sec.android.app.shealth,-2,321.490000,VfS0qUERdZ,4fc31e5c-1016-48f2-a090-b27ba65cafb9,6858.598000,"04/30/2024, 12:17:50 PM","04/30/2024, 12:17:50 PM",
1.742075,1714176000000,com.sec.android.app.shealth,29141,0a4a6d46-88b8-45e0-b2f7-e9e9e35e8ab6.binning_data,com.sec.android.app.shealth,-2,1459.960000,VfS0qUERdZ,0a4a6d46-88b8-45e0-b2f7-e9e9e35e8ab6,24145.513000,"04/30/2024, 12:17:50 PM","04/30/2024, 12:17:50 PM",
1.445459,1714262400000,com.sec.android.app.shealth,292,1702b2e2-c256-4b7d-b43c-a0b3cb0a8a7b.binning_data,com.sec.android.app.shealth,-2,11.750000,VfS0qUERdZ,1702b2e2-c256-4b7d-b43c-a0b3cb0a8a7b,209.260000,"04/30/2024, 12:17:50 PM","04/30/2024, 12:17:50 PM",
1.340523,1714348800000,com.sec.android.app.shealth,3725,c7247088-95ef-4e50-85b4-27588e191fce.binning_data,com.sec.android.app.shealth,-2,130.060000,VfS0qUERdZ,c7247088-95ef-4e50-85b4-27588e191fce,2798.310000,"04/30/2024, 12:17:50 PM","04/30/2024, 12:17:50 PM",
1.941866,1714435200000,com.sec.android.app.shealth,11531,aa417c09-29a2-4b03-82fe-516b8b221f68.binning_data,com.sec.android.app.shealth,-2,669.340277,VfS0qUERdZ,aa417c09-29a2-4b03-82fe-516b8b221f68,10446.311462,"04/30/2024, 12:17:50 PM","04/30/2024, 9:44:40 PM",
3.827837,1714435200000,com.sec.android.app.shealth,7097,c103586a-946f-425d-b213-b9630f77a232.binning_data,com.sec.android.app.shealth,0,548.098163,HuT3voPSBy,c103586a-946f-425d-b213-b9630f77a232,8923.819234,"04/30/2024, 9:44:45 PM","04/30/2024, 9:44:45 PM",
1.113023,1714521600000,com.sec.android.app.shealth,9155,5f14a53a-e00f-4935-bdce-1c177ae077dd.binning_data,com.sec.android.app.shealth,-2,338.699333,VfS0qUERdZ,5f14a53a-e00f-4935-bdce-1c177ae077dd,6855.798026,"05/01/2024, 2:03:27 AM","05/01/2024, 9:44:30 PM",
2.638889,1714521600000,com.sec.android.app.shealth,7229,6b280796-3908-462b-aed7-7cf090cdddf9.binning_data,com.sec.android.app.shealth,23,255.250122,xtfbSOmziO,6b280796-3908-462b-aed7-7cf090cdddf9,5429.173271,"05/01/2024, 2:09:06 AM","05/01/2024, 2:43:57 PM",
1.805017,1714521600000,com.sec.android.app.shealth,5015,91ddb810-2866-476a-8446-b3efe31537ee.binning_data,com.sec.android.app.shealth,0,210.288355,HuT3voPSBy,91ddb810-2866-476a-8446-b3efe31537ee,3747.150834,"05/01/2024, 2:34:51 AM","05/01/2024, 9:44:35 PM",
1.112113,1714608000000,com.sec.android.app.shealth,8724,3a7152a5-1616-4813-8dbe-0de9f46a0bfc.binning_data,com.sec.android.app.shealth,-2,323.932050,VfS0qUERdZ,3a7152a5-1616-4813-8dbe-0de9f46a0bfc,6584.296252,"05/02/2024, 2:03:23 AM","05/03/2024, 10:20:20 AM",
